CookerStat, GenerateAssetRegistry=0.022873, Initialize=0.118762, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89F1B47C4996BE39E4C6FC86557C9E75_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.11.42, Duration=4.168928, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89F1B47C4996BE39E4C6FC86557C9__E9B7AD4AE63B1E52CB06386D70BC500ED79CF37B, StartTime=2016.05.11-13.11.42, HierarchicalDDC=, DataSize=6014, Duration=1.776129, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_174, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3C5036C745FAB3A50D8F9F93DC2E1C1C___6B5FAC081DBCA67FE868841AEB9D6A219B1A3571, StartTime=2016.05.11-13.19.15, HierarchicalDDC=, DataSize=65795, Duration=5.244810, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_186, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3C5036C745FAB3A50D8F9F93DC2E1C1C___DDB47B16EE96E3F8A9B4EA2A18FC8B899B980351, StartTime=2016.05.11-13.19.15, HierarchicalDDC=, DataSize=16643, Duration=4.089464, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_173, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3C5036C745FAB3A50D8F9F93DC2E1C1C___9F5C2420EF0E6175CCC885355B13E75AFCAF479D, StartTime=2016.05.11-13.19.15, HierarchicalDDC=, DataSize=7468, Duration=4.112337, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_108, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_12762C0B40C78F752CC5BC8E4626276C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.19.15, Duration=4.675638, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_187, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_12762C0B40C78F752CC5BC8E4626276__8F6247A24416651184C7C63411459BBA0E8D4F27, StartTime=2016.05.11-13.19.15, HierarchicalDDC=, DataSize=262405, Duration=11.889823, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_175, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_12762C0B40C78F752CC5BC8E4626276__5E181E5901C2880650629F0A111E306995EE88E7, StartTime=2016.05.11-13.19.15, HierarchicalDDC=, DataSize=65797, Duration=5.045120, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_174, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_12762C0B40C78F752CC5BC8E4626276__98212DC87135CD8CC9FB0A541EDC802D7AD724DF, StartTime=2016.05.11-13.19.15, HierarchicalDDC=, DataSize=22958, Duration=6.757319, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_11, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StarterContent/Maps/StarterMap.umap, AutoPackageBackupDelegate=14.611635, FlushAsyncLoading=0.015248, FlushStreamingFunc=0.177700, BlockTillAllRequestsFinished=0.005279, ResetLoadersForSaveUnMarkAllObjects=88.950356, TagPackageExports=7.004812, BeginCacheForCookedPlatformData=0.004690, SerializeImports=11.686902, GatherLocalizableTextData=59.562588, MarkNames=1.056820, SerializeSummary=2.041213, SerializeNames=2.325356, SerializeGatherableTextData=0.656556, BuildExportMap=3.632307, SortExportsNonSeekfree=5.687889, SortExportsSeekfreeConstructor=0.525478, SortExportsSeekfreeInner=39.359539, SortExportsSeekfree=0.007331, BuildDependencyMap=4.886769, SerializeImportMap=0.136357, SerializeExportMap=0.157759, SerializeDependencyMap=0.894073, SerializeStringAssetReferenceMap=0.933371, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.021046, SerializeExports=26.663902, SerializeBulkData=322.520386, MoveFile=6.558213, UnaccountedTime=7.073719, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_12, Filename=../../../Engine/Content/Tutorial/SubEditors/StaticMeshEditorTutorial.uasset, AutoPackageBackupDelegate=5.226925, FlushAsyncLoading=0.004984, FlushStreamingFunc=0.030495, BlockTillAllRequestsFinished=0.004105, ResetLoadersForSaveUnMarkAllObjects=25.424398, TagPackageExports=0.292648, BeginCacheForCookedPlatformData=0.002053, SerializeImports=1.711909, GatherLocalizableTextData=1.295514, MarkNames=0.476509, SerializeSummary=1.774076, SerializeNames=1.889903, SerializeGatherableTextData=1.212236, BuildExportMap=2.660818, SortExportsNonSeekfree=0.897594, SortExportsSeekfreeConstructor=0.740420, SortExportsSeekfreeInner=0.572100, SortExportsSeekfree=0.003520, BuildDependencyMap=3.112108, SerializeImportMap=0.048384, SerializeExportMap=0.013195, SerializeDependencyMap=0.839237, SerializeStringAssetReferenceMap=0.580899, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.904046, SerializeExports=4.114389, SerializeBulkData=4.785310, MoveFile=8.043449, UnaccountedTime=2.523586, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_13, Filename=../../../Engine/Content/Tutorial/SubEditors/SkeletonModeWalkthrough.uasset, AutoPackageBackupDelegate=5.408731, FlushAsyncLoading=0.014659, FlushStreamingFunc=0.080056, BlockTillAllRequestsFinished=0.005275, ResetLoadersForSaveUnMarkAllObjects=24.725620, TagPackageExports=0.147205, BeginCacheForCookedPlatformData=0.002053, SerializeImports=1.630682, GatherLocalizableTextData=0.774730, MarkNames=0.406425, SerializeSummary=1.661178, SerializeNames=1.613088, SerializeGatherableTextData=0.814024, BuildExportMap=2.125956, SortExportsNonSeekfree=0.748925, SortExportsSeekfreeConstructor=1.594320, SortExportsSeekfreeInner=0.674736, SortExportsSeekfree=0.003517, BuildDependencyMap=1.919229, SerializeImportMap=0.018474, SerializeExportMap=0.009090, SerializeDependencyMap=0.760946, SerializeStringAssetReferenceMap=0.639841, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.679426, SerializeExports=2.505112, SerializeBulkData=2.346471, MoveFile=5.633641, UnaccountedTime=2.029777, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_14, Filename=../../../Engine/Content/Tutorial/SubEditors/SkeletalMeshEditorWalkthrough.uasset, AutoPackageBackupDelegate=5.118426, FlushAsyncLoading=0.023458, FlushStreamingFunc=0.101164, BlockTillAllRequestsFinished=0.004988, ResetLoadersForSaveUnMarkAllObjects=26.728418, TagPackageExports=0.113480, BeginCacheForCookedPlatformData=0.002053, SerializeImports=1.522772, GatherLocalizableTextData=0.789683, MarkNames=0.413463, SerializeSummary=1.259152, SerializeNames=1.361493, SerializeGatherableTextData=0.712272, BuildExportMap=1.797240, SortExportsNonSeekfree=0.632800, SortExportsSeekfreeConstructor=0.695556, SortExportsSeekfreeInner=0.504363, SortExportsSeekfree=0.003520, BuildDependencyMap=1.474682, SerializeImportMap=0.024043, SerializeExportMap=0.007041, SerializeDependencyMap=1.794308, SerializeStringAssetReferenceMap=0.704352, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.652447, SerializeExports=1.383487, SerializeBulkData=1.810435, MoveFile=7.425897, UnaccountedTime=1.990188, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_15, Filename=../../../Engine/Content/Tutorial/SubEditors/PersonaAnimBlueprintEditorWalkthrough.uasset, AutoPackageBackupDelegate=5.843598, FlushAsyncLoading=0.007916, FlushStreamingFunc=0.087969, BlockTillAllRequestsFinished=0.005573, ResetLoadersForSaveUnMarkAllObjects=25.185413, TagPackageExports=0.187084, BeginCacheForCookedPlatformData=0.002053, SerializeImports=1.693141, GatherLocalizableTextData=0.899650, MarkNames=0.351001, SerializeSummary=1.257688, SerializeNames=1.619540, SerializeGatherableTextData=0.938941, BuildExportMap=1.883157, SortExportsNonSeekfree=0.766225, SortExportsSeekfreeConstructor=0.853904, SortExportsSeekfreeInner=0.706989, SortExportsSeekfree=0.004105, BuildDependencyMap=1.778472, SerializeImportMap=0.018179, SerializeExportMap=0.009384, SerializeDependencyMap=0.774726, SerializeStringAssetReferenceMap=0.591163, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.077507, SerializeExports=3.302712, SerializeBulkData=2.278734, MoveFile=6.280813, UnaccountedTime=2.410397, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_16, Filename=../../../Engine/Content/Tutorial/SubEditors/DestructibleMeshEditorTutorial.uasset, AutoPackageBackupDelegate=5.817204, FlushAsyncLoading=0.008505, FlushStreamingFunc=0.093248, BlockTillAllRequestsFinished=0.006452, ResetLoadersForSaveUnMarkAllObjects=28.876663, TagPackageExports=0.299979, BeginCacheForCookedPlatformData=0.002053, SerializeImports=2.013940, GatherLocalizableTextData=1.189362, MarkNames=0.402614, SerializeSummary=1.271762, SerializeNames=1.280852, SerializeGatherableTextData=0.915777, BuildExportMap=1.611620, SortExportsNonSeekfree=0.786167, SortExportsSeekfreeConstructor=1.835652, SortExportsSeekfreeInner=0.749219, SortExportsSeekfree=0.003226, BuildDependencyMap=4.260711, SerializeImportMap=0.017300, SerializeExportMap=0.009090, SerializeDependencyMap=0.636026, SerializeStringAssetReferenceMap=0.584126, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.647757, SerializeExports=6.200761, SerializeBulkData=2.220672, MoveFile=6.087571, UnaccountedTime=2.162319, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_17, Filename=../../../Engine/Content/Tutorial/Paper2D/SpriteEditorTutorial.uasset, AutoPackageBackupDelegate=5.496699, FlushAsyncLoading=0.006452, FlushStreamingFunc=0.096768, BlockTillAllRequestsFinished=0.005275, ResetLoadersForSaveUnMarkAllObjects=25.703560, TagPackageExports=0.128143, BeginCacheForCookedPlatformData=0.002053, SerializeImports=1.576729, GatherLocalizableTextData=0.587057, MarkNames=0.504367, SerializeSummary=1.263842, SerializeNames=1.369998, SerializeGatherableTextData=0.695556, BuildExportMap=1.854420, SortExportsNonSeekfree=0.689104, SortExportsSeekfreeConstructor=0.639841, SortExportsSeekfreeInner=0.526648, SortExportsSeekfree=0.003520, BuildDependencyMap=1.657072, SerializeImportMap=0.019059, SerializeExportMap=0.007331, SerializeDependencyMap=4.515536, SerializeStringAssetReferenceMap=1.046263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.010783, SerializeExports=1.852077, SerializeBulkData=1.716308, MoveFile=5.735099, UnaccountedTime=2.529159, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_18, Filename=../../../Engine/Content/Tutorial/Paper2D/FlipbookEditorTutorial.uasset, AutoPackageBackupDelegate=5.657982, FlushAsyncLoading=0.008795, FlushStreamingFunc=20.481035, BlockTillAllRequestsFinished=0.006158, ResetLoadersForSaveUnMarkAllObjects=17.420538, TagPackageExports=0.116706, BeginCacheForCookedPlatformData=0.002053, SerializeImports=1.587871, GatherLocalizableTextData=0.711974, MarkNames=0.459794, SerializeSummary=1.348883, SerializeNames=1.236867, SerializeGatherableTextData=0.638373, BuildExportMap=1.758829, SortExportsNonSeekfree=0.597320, SortExportsSeekfreeConstructor=0.688225, SortExportsSeekfreeInner=0.676785, SortExportsSeekfree=0.003815, BuildDependencyMap=1.580831, SerializeImportMap=0.016715, SerializeExportMap=0.008501, SerializeDependencyMap=0.734847, SerializeStringAssetReferenceMap=0.676494, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.638962, SerializeExports=1.491982, SerializeBulkData=1.669683, MoveFile=5.465325, UnaccountedTime=4.446626, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_19, Filename=../../../Engine/Content/Tutorial/Mobile/SettingUpAndroidTutorial.uasset, AutoPackageBackupDelegate=3.508564, FlushAsyncLoading=0.004690, FlushStreamingFunc=0.136357, BlockTillAllRequestsFinished=0.004396, ResetLoadersForSaveUnMarkAllObjects=22.290886, TagPackageExports=0.128731, BeginCacheForCookedPlatformData=0.001758, SerializeImports=1.355041, GatherLocalizableTextData=0.629283, MarkNames=0.560667, SerializeSummary=1.301087, SerializeNames=1.340672, SerializeGatherableTextData=0.684116, BuildExportMap=4.133448, SortExportsNonSeekfree=0.917241, SortExportsSeekfreeConstructor=0.801414, SortExportsSeekfreeInner=0.611395, SortExportsSeekfree=0.003520, BuildDependencyMap=1.916882, SerializeImportMap=0.014663, SerializeExportMap=0.008505, SerializeDependencyMap=0.617847, SerializeStringAssetReferenceMap=0.584126, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.612568, SerializeExports=0.755962, SerializeBulkData=1.222499, MoveFile=5.299058, UnaccountedTime=2.286945, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_20, Filename=../../../Engine/Content/Tutorial/Mobile/InstallingiTunesTutorial.uasset, AutoPackageBackupDelegate=5.631294, FlushAsyncLoading=0.005279, FlushStreamingFunc=0.086505, BlockTillAllRequestsFinished=0.005279, ResetLoadersForSaveUnMarkAllObjects=20.352598, TagPackageExports=0.085626, BeginCacheForCookedPlatformData=0.002053, SerializeImports=1.316920, GatherLocalizableTextData=0.636030, MarkNames=0.662711, SerializeSummary=1.329824, SerializeNames=3.733181, SerializeGatherableTextData=0.861526, BuildExportMap=2.148539, SortExportsNonSeekfree=0.732794, SortExportsSeekfreeConstructor=0.658605, SortExportsSeekfreeInner=0.472698, SortExportsSeekfree=0.003517, BuildDependencyMap=1.748856, SerializeImportMap=0.016131, SerializeExportMap=0.006448, SerializeDependencyMap=0.674441, SerializeStringAssetReferenceMap=0.576206, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.653330, SerializeExports=0.660367, SerializeBulkData=1.187894, MoveFile=5.599626, UnaccountedTime=2.056170, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_21, Filename=../../../Engine/Content/Tutorial/Mobile/CreatingSigningCertAndProvisionTutorial.uasset, AutoPackageBackupDelegate=6.952908, FlushAsyncLoading=0.009090, FlushStreamingFunc=0.102341, BlockTillAllRequestsFinished=0.006158, ResetLoadersForSaveUnMarkAllObjects=16.604462, TagPackageExports=4.762143, BeginCacheForCookedPlatformData=0.002347, SerializeImports=8.506763, GatherLocalizableTextData=4.793521, MarkNames=0.537205, SerializeSummary=1.997814, SerializeNames=1.620419, SerializeGatherableTextData=1.001108, BuildExportMap=2.204545, SortExportsNonSeekfree=1.923919, SortExportsSeekfreeConstructor=0.336047, SortExportsSeekfreeInner=6.228909, SortExportsSeekfree=0.003517, BuildDependencyMap=2.635308, SerializeImportMap=0.023168, SerializeExportMap=0.046037, SerializeDependencyMap=0.589110, SerializeStringAssetReferenceMap=0.575330, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.534209, SerializeExports=8.998812, SerializeBulkData=2.180498, MoveFile=5.625725, UnaccountedTime=2.294861, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_22, Filename=../../../Engine/Content/Tutorial/InWorldBlueprintEditing/TutorialAssets/IWBE_Bridge2.uasset, AutoPackageBackupDelegate=3.589496, FlushAsyncLoading=0.013784, FlushStreamingFunc=0.065099, BlockTillAllRequestsFinished=0.004105, ResetLoadersForSaveUnMarkAllObjects=30.634607, TagPackageExports=0.135768, BeginCacheForCookedPlatformData=0.001758, SerializeImports=1.474388, GatherLocalizableTextData=0.706110, MarkNames=0.651278, SerializeSummary=1.608104, SerializeNames=1.701351, SerializeGatherableTextData=0.651568, BuildExportMap=2.142381, SortExportsNonSeekfree=0.721946, SortExportsSeekfreeConstructor=0.784110, SortExportsSeekfreeInner=0.481494, SortExportsSeekfree=0.003226, BuildDependencyMap=2.969887, SerializeImportMap=0.014074, SerializeExportMap=0.008799, SerializeDependencyMap=0.760358, SerializeStringAssetReferenceMap=0.667993, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.662420, SerializeExports=0.766221, SerializeBulkData=1.216635, MoveFile=6.013967, UnaccountedTime=7.243797, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_23, Filename=../../../Engine/Content/Tutorial/InWorldBlueprintEditing/TutorialAssets/IWBE_Bridge1.uasset, AutoPackageBackupDelegate=3.798865, FlushAsyncLoading=0.005279, FlushStreamingFunc=0.104100, BlockTillAllRequestsFinished=0.005864, ResetLoadersForSaveUnMarkAllObjects=30.717302, TagPackageExports=0.092372, BeginCacheForCookedPlatformData=0.002053, SerializeImports=1.995172, GatherLocalizableTextData=1.197282, MarkNames=0.802878, SerializeSummary=1.430109, SerializeNames=1.266483, SerializeGatherableTextData=0.561841, BuildExportMap=1.774367, SortExportsNonSeekfree=0.565946, SortExportsSeekfreeConstructor=0.567995, SortExportsSeekfreeInner=0.420794, SortExportsSeekfree=0.004105, BuildDependencyMap=2.670497, SerializeImportMap=0.020232, SerializeExportMap=0.010557, SerializeDependencyMap=0.987325, SerializeStringAssetReferenceMap=1.149483, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.740711, SerializeExports=0.838947, SerializeBulkData=1.210772, MoveFile=7.764582, UnaccountedTime=5.291730, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_24, Filename=../../../Engine/Content/Tutorial/InWorldBlueprintEditing/TutorialAssets/IWBE_Blutility.uasset, AutoPackageBackupDelegate=6.313067, FlushAsyncLoading=0.007037, FlushStreamingFunc=0.114657, BlockTillAllRequestsFinished=0.005569, ResetLoadersForSaveUnMarkAllObjects=27.524847, TagPackageExports=11.528261, BeginCacheForCookedPlatformData=0.007331, SerializeImports=13.028749, GatherLocalizableTextData=9.388521, MarkNames=1.038641, SerializeSummary=1.762345, SerializeNames=6.467599, SerializeGatherableTextData=2.379902, BuildExportMap=5.332489, SortExportsNonSeekfree=4.529606, SortExportsSeekfreeConstructor=0.498794, SortExportsSeekfreeInner=14.192600, SortExportsSeekfree=0.011731, BuildDependencyMap=9.193227, SerializeImportMap=0.074480, SerializeExportMap=0.087384, SerializeDependencyMap=2.459072, SerializeStringAssetReferenceMap=0.578847, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.868203, SerializeExports=15.667282, SerializeBulkData=6.751161, MoveFile=8.041106, UnaccountedTime=2.839692, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_25, Filename=../../../Engine/Content/Tutorial/InWorldBlueprintEditing/IWBE_Tutorial_Part3.uasset, AutoPackageBackupDelegate=5.828936, FlushAsyncLoading=0.014074, FlushStreamingFunc=0.091784, BlockTillAllRequestsFinished=0.004690, ResetLoadersForSaveUnMarkAllObjects=26.475649, TagPackageExports=0.147499, BeginCacheForCookedPlatformData=0.002053, SerializeImports=1.544468, GatherLocalizableTextData=1.461193, MarkNames=1.132183, SerializeSummary=3.931116, SerializeNames=7.005982, SerializeGatherableTextData=1.220740, BuildExportMap=2.762280, SortExportsNonSeekfree=1.551215, SortExportsSeekfreeConstructor=1.998398, SortExportsSeekfreeInner=0.644535, SortExportsSeekfree=0.004396, BuildDependencyMap=2.895407, SerializeImportMap=0.030790, SerializeExportMap=0.011142, SerializeDependencyMap=3.577471, SerializeStringAssetReferenceMap=0.936303, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.930436, SerializeExports=4.729010, SerializeBulkData=2.639119, MoveFile=19.925941, UnaccountedTime=5.860604, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_26, Filename=../../../Engine/Content/Tutorial/InWorldBlueprintEditing/IWBE_Tutorial_Part2.uasset, AutoPackageBackupDelegate=7.568117, FlushAsyncLoading=0.019941, FlushStreamingFunc=0.084158, BlockTillAllRequestsFinished=0.006743, ResetLoadersForSaveUnMarkAllObjects=30.864508, TagPackageExports=0.125211, BeginCacheForCookedPlatformData=0.002053, SerializeImports=1.614556, GatherLocalizableTextData=0.777662, MarkNames=0.355694, SerializeSummary=1.482014, SerializeNames=1.313109, SerializeGatherableTextData=0.786457, BuildExportMap=7.193651, SortExportsNonSeekfree=0.901699, SortExportsSeekfreeConstructor=1.624234, SortExportsSeekfreeInner=0.945099, SortExportsSeekfree=0.005864, BuildDependencyMap=4.812289, SerializeImportMap=0.031374, SerializeExportMap=0.014368, SerializeDependencyMap=0.971783, SerializeStringAssetReferenceMap=0.728689, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.721652, SerializeExports=2.429456, SerializeBulkData=10.451503, MoveFile=7.256698, UnaccountedTime=5.106110, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_27, Filename=../../../Engine/Content/Tutorial/InWorldBlueprintEditing/IWBE_Tutorial.uasset, AutoPackageBackupDelegate=5.962651, FlushAsyncLoading=0.014663, FlushStreamingFunc=0.046916, BlockTillAllRequestsFinished=0.004105, ResetLoadersForSaveUnMarkAllObjects=26.638102, TagPackageExports=0.138406, BeginCacheForCookedPlatformData=0.002053, SerializeImports=1.562651, GatherLocalizableTextData=0.728399, MarkNames=0.338685, SerializeSummary=1.423661, SerializeNames=1.495793, SerializeGatherableTextData=0.838947, BuildExportMap=1.864098, SortExportsNonSeekfree=0.682067, SortExportsSeekfreeConstructor=0.654500, SortExportsSeekfreeInner=0.628993, SortExportsSeekfree=0.003222, BuildDependencyMap=1.630686, SerializeImportMap=0.019941, SerializeExportMap=0.010554, SerializeDependencyMap=0.643067, SerializeStringAssetReferenceMap=0.558320, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.692621, SerializeExports=2.494849, SerializeBulkData=1.730088, MoveFile=6.620381, UnaccountedTime=2.775472, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_28, Filename=../../../Engine/Content/Tutorial/Installation/InstallingXCodeTutorial.uasset, AutoPackageBackupDelegate=3.920849, FlushAsyncLoading=0.004105, FlushStreamingFunc=0.105567, BlockTillAllRequestsFinished=0.004984, ResetLoadersForSaveUnMarkAllObjects=28.293711, TagPackageExports=0.084743, BeginCacheForCookedPlatformData=0.002053, SerializeImports=1.412809, GatherLocalizableTextData=0.558909, MarkNames=0.597905, SerializeSummary=1.164146, SerializeNames=1.239799, SerializeGatherableTextData=0.606704, BuildExportMap=1.886677, SortExportsNonSeekfree=0.638667, SortExportsSeekfreeConstructor=0.568878, SortExportsSeekfreeInner=0.370063, SortExportsSeekfree=0.002932, BuildDependencyMap=1.573209, SerializeImportMap=0.017595, SerializeExportMap=0.009678, SerializeDependencyMap=0.793498, SerializeStringAssetReferenceMap=0.637200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.645410, SerializeExports=0.654794, SerializeBulkData=1.226604, MoveFile=5.817204, UnaccountedTime=2.234750, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_29, Filename=../../../Engine/Content/Tutorial/Foliage/Foliage_Using_The_Tool_Tutorial.uasset, AutoPackageBackupDelegate=8.728154, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.055421, BlockTillAllRequestsFinished=0.006452, ResetLoadersForSaveUnMarkAllObjects=21.706171, TagPackageExports=0.262741, BeginCacheForCookedPlatformData=0.002932, SerializeImports=3.354322, GatherLocalizableTextData=1.123678, MarkNames=0.786752, SerializeSummary=1.727741, SerializeNames=2.068486, SerializeGatherableTextData=0.794079, BuildExportMap=1.872897, SortExportsNonSeekfree=0.753909, SortExportsSeekfreeConstructor=1.062978, SortExportsSeekfreeInner=0.558320, SortExportsSeekfree=0.003517, BuildDependencyMap=2.126545, SerializeImportMap=0.024337, SerializeExportMap=0.007037, SerializeDependencyMap=0.916947, SerializeStringAssetReferenceMap=0.768278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.756841, SerializeExports=2.666388, SerializeBulkData=2.162907, MoveFile=7.164333, UnaccountedTime=3.133807, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
